date,is_event,concept,sign_score,positive_mass,mean_dd,cam_weighted_pos_mass
2023-04-21,0,0,0.0,0.0,-0.001002700199731628,0.0
2023-04-24,0,0,0.0,0.0,-0.0008198390723535691,0.0
2023-04-25,0,0,0.0,0.0,-0.0008433583116063082,0.0
2023-04-26,0,0,0.0,0.0,-0.0011349088444059148,0.0
2023-04-27,0,0,0.0,0.0,-0.0008900363913274444,0.0
2023-04-28,0,0,0.0,0.0,-0.0011117660075362448,0.0
2023-05-01,0,0,0.0,0.0,-0.0008912564070061469,0.0
2023-05-02,0,1,0.0,0.0,-0.0007592411994638724,0.0
2023-05-03,0,0,0.0,0.0,-0.0012624536945673253,0.0
2023-05-04,0,0,0.0,0.0,-0.0012329352696533113,0.0
2023-05-05,0,0,0.0,0.0,-0.0010828491584391885,0.0
2023-05-08,0,0,0.0,0.0,-0.0013408484210084913,0.0
2023-05-09,0,0,0.0,0.0,-0.001301289026295006,0.0
2023-05-10,0,0,0.0,0.0,-0.0012352813287876939,0.0
2023-05-11,0,0,0.0,0.0,-0.0011632367796941944,0.0
2023-05-12,0,0,0.0,0.0,-0.0011613057927426058,0.0
2023-05-15,0,0,0.0,0.0,-0.001161951430559019,0.0
2023-05-16,0,0,0.0,0.0,-0.0011589981358012492,0.0
2023-05-17,0,0,0.0,0.0,-0.001175352437626496,0.0
2023-05-18,0,0,0.0,0.0,-0.0011439721860501705,0.0
2023-05-19,0,0,0.0,0.0,-0.0012001452993546818,0.0
2023-05-22,0,0,0.0,0.0,-0.0011221644238430459,0.0
2023-05-23,0,0,0.0,0.0,-0.0011929751826386754,0.0
2023-05-24,0,0,0.0,0.0,-0.001188470709936179,0.0
2023-05-25,0,0,0.0,0.0,-0.0010413101015110564,0.0
2023-05-26,0,0,0.0,0.0,-0.0010944577876028446,0.0
2023-05-29,0,0,0.0,0.0,-0.001274939020059336,0.0
2023-05-30,0,0,0.0,0.0,-0.001200414610703341,0.0
2023-05-31,0,0,0.0,0.0,-0.0012018194771370935,0.0
2023-06-01,0,0,0.0,0.0,-0.0011914215247659592,0.0
2023-06-02,0,0,0.0,0.0,-0.0011451601340836113,0.0
2023-06-05,0,0,0.0,0.0,-0.0008447415079098321,0.0
2023-06-06,0,0,0.0,0.0,-0.0009529855590758911,0.0
2023-06-07,0,0,0.0,0.0,-0.001055276022858865,0.0
2023-06-08,0,0,0.0,0.0,-0.001175104700686447,0.0
2023-06-09,0,0,0.0,0.0,-0.0012953230450892127,0.0
2023-06-12,0,0,0.0,0.0,-0.0014635517760328797,0.0
2023-06-13,0,0,0.0,0.0,-0.0022733281209552647,0.0
2023-06-14,0,0,0.0,0.0,-0.001876095407223974,0.0
2023-06-15,0,0,0.0,0.0,-0.0023408168767080403,0.0
2023-06-16,0,0,0.0,0.0,-0.002564266803247494,0.0
2023-06-19,0,0,0.0,0.0,-0.001986893357915514,0.0
2023-06-20,0,0,0.0,0.0,-0.0018036892209493175,0.0
2023-06-21,0,0,0.0,0.0,-0.002207932547800476,0.0
2023-06-22,0,0,0.0,0.0,-0.0020020935481128545,0.0
2023-06-23,0,0,0.0,0.0,-0.0013850755024430203,0.0
2023-06-26,0,0,0.0,0.0,-0.0018708839064875394,0.0
2023-06-27,0,0,0.0,0.0,-0.0017251992581258026,0.0
2023-06-28,0,0,0.0,0.0,-0.0014601860772807363,0.0
2023-06-29,0,0,0.0,0.0,-0.0009578132280100401,0.0
2023-06-30,0,0,0.0,0.0,-0.0008046558755609508,0.0
2023-07-03,0,0,0.0,0.0,-0.0007745448553264352,0.0
2023-07-04,0,0,0.0,0.0,-0.0007200588367445295,0.0
2023-07-05,0,0,0.0,0.0,-0.0007212367530812383,0.0
2023-07-06,0,0,0.0,0.0,-0.0007390426575348772,0.0
2023-07-07,0,0,0.0,0.0,-0.0005729432953869381,0.0
2023-07-10,0,0,0.0,0.0,-0.0007569245105147015,0.0
2023-07-11,0,0,0.0,0.0,-0.0007626422801335319,0.0
2023-07-12,0,0,0.0,0.0,-0.0009802530415075003,0.0
2023-07-13,0,0,0.0,0.0,-0.000979004392921196,0.0
2023-07-14,0,0,0.0,0.0,-0.0009631477686775164,0.0
2023-07-17,0,0,0.0,0.0,-0.0009736220911532488,0.0
2023-07-18,0,0,0.0,0.0,-0.0009761594778465389,0.0
2023-07-19,0,0,0.0,0.0,-0.0009938029722496827,0.0
2023-07-20,0,0,0.0,0.0,-0.0009690854719601405,0.0
2023-07-21,0,0,0.0,0.0,-0.0009081372857046123,0.0
2023-07-24,0,0,0.0,0.0,-0.0008998672945663104,0.0
2023-07-25,0,0,0.0,0.0,-0.0008928431033556564,0.0
2023-07-26,0,0,0.0,0.0,-0.0008912011869194492,0.0
2023-07-27,0,0,0.0,0.0,-0.0009103006001792526,0.0
2023-07-28,0,0,0.0,0.0,-0.0009249029759721087,0.0
2023-07-31,0,0,0.0,0.0,-0.0009314209376582285,0.0
2023-08-01,0,0,0.0,0.0,-0.0009289467935925005,0.0
2023-08-02,0,0,0.0,0.0,-0.0009204374699914329,0.0
2023-08-03,0,0,0.0,0.0,-0.0007228618373455667,0.0
2023-08-04,0,0,0.0,0.0,-0.0009549210956949397,0.0
2023-08-07,0,0,0.0,0.0,-0.0009451113034024903,0.0
2023-08-08,0,0,0.0,0.0,-0.00122650903901337,0.0
2023-08-09,0,0,0.0,0.0,-0.001293323209243502,0.0
2023-08-10,0,0,0.0,0.0,-0.001689055709491133,0.0
2023-08-11,0,0,0.0,0.0,-0.0017261161076777838,0.0
2023-08-14,0,0,0.0,0.0,-0.0016662442850145776,0.0
2023-08-15,0,0,0.0,0.0,-0.0016269044003108008,0.0
2023-08-16,0,0,0.0,0.0,-0.0013207466457532111,0.0
2023-08-17,0,0,0.0,0.0,-0.0013687339729329063,0.0
2023-08-18,0,0,0.0,0.0,-0.0014951359028343683,0.0
2023-08-21,0,0,0.0,0.0,-0.0019087436908247525,0.0
2023-08-22,0,0,0.0,0.0,-0.001919344644605912,0.0
2023-08-23,0,0,0.0,0.0,-0.0018709443364124299,0.0
2023-08-24,0,0,0.0,0.0,-0.001689389746726912,0.0
2023-08-25,0,0,0.0,0.0,-0.0016943212722503403,0.0
2023-08-28,0,0,0.0,0.0,-0.001452851249807739,0.0
2023-08-29,0,0,0.0,0.0,-0.0012677921053034157,0.0
2023-08-30,0,0,0.0,0.0,-0.0006876529262897532,0.0
2023-08-31,0,0,0.0,0.0,-0.0007870620626372731,0.0
2023-09-01,0,0,0.0,0.0,-0.000899267690144696,0.0
2023-09-04,0,0,0.0,0.0,-0.001007764840723856,0.0
2023-09-05,0,0,0.0,0.0,-0.0011127514907441766,0.0
2023-09-06,0,0,0.0,0.0,-0.0012637956650155653,0.0
2023-09-07,0,0,0.0,0.0,-0.0020005123933388054,0.0
2023-09-08,0,0,0.0,0.0,-0.002015030129472484,0.0
2023-09-11,0,0,0.0,0.0,-0.0013122218139625394,0.0
2023-09-12,0,0,0.0,0.0,-0.0015609983326829596,0.0
2023-09-13,0,0,0.0,0.0,-0.0020890699341486055,0.0
2023-09-14,0,0,0.0,0.0,-0.0015568522684616078,0.0
2023-09-15,0,0,0.0,0.0,-0.0018065901883120247,0.0
2023-09-18,0,0,0.0,0.0,-0.0018420948341651457,0.0
2023-09-19,0,0,0.0,0.0,-0.001661974782790316,0.0
2023-09-20,0,0,0.0,0.0,-0.0014684798962683043,0.0
2023-09-21,0,0,0.0,0.0,-0.0013913534832141617,0.0
2023-09-22,0,0,0.0,0.0,-0.0009231017818153005,0.0
2023-09-25,0,0,0.0,0.0,-0.0010448370481999922,0.0
2023-09-26,0,0,0.0,0.0,-0.0014358490763017556,0.0
2023-09-27,0,0,0.0,0.0,-0.0014080247610413405,0.0
2023-09-28,0,0,0.0,0.0,-0.0019338009072901198,0.0
2023-09-29,0,0,0.0,0.0,-0.0025110608449990354,0.0
2023-10-02,0,0,0.0,0.0,-0.00250672753801244,0.0
2023-10-03,0,0,0.0,0.0,-0.0024965467225882415,0.0
2023-10-04,0,0,0.0,0.0,-0.002170588615654065,0.0
2023-10-05,0,0,0.0,0.0,-0.002236952843604001,0.0
2023-10-06,0,0,0.0,0.0,-0.0028361024618252604,0.0
2023-10-09,0,0,0.0,0.0,-0.0027707698876243726,0.0
2023-10-10,0,0,0.0,0.0,-0.002686019304079089,0.0
2023-10-11,0,0,0.0,0.0,-0.0026011183685452667,0.0
2023-10-12,0,0,0.0,0.0,-0.0024136085168272453,0.0
2023-10-13,0,1,0.0,0.0,-0.0020539177055045295,0.0
2023-10-16,0,0,0.0,0.0,-0.001905703261630487,0.0
2023-10-17,0,0,0.0,0.0,-0.0016058966498525827,0.0
2023-10-18,0,1,0.0,0.0,-0.0012562588999032427,0.0
2023-10-19,0,0,0.0,0.0,-0.0011020149543588729,0.0
2023-10-20,0,0,0.0,0.0,-0.0008791563579035203,0.0
2023-10-23,0,0,0.0,0.0,-0.0012804909760221691,0.0
2023-10-24,0,0,0.0,0.0,-0.0013101158674585088,0.0
2023-10-25,0,0,0.0,0.0,-0.0016336203615479484,0.0
2023-10-26,0,0,0.0,0.0,-0.0017054486159737568,0.0
2023-10-27,0,0,0.0,0.0,-0.0013918930877472057,0.0
2023-10-30,0,0,0.0,0.0,-0.0014508253211007484,0.0
2023-10-31,0,0,0.0,0.0,-0.0017922977689415046,0.0
2023-11-01,0,0,0.0,0.0,-0.0017887510892794674,0.0
2023-11-02,0,0,0.0,0.0,-0.0018577784938563196,0.0
2023-11-03,0,0,0.0,0.0,-0.0012846199178541537,0.0
2023-11-06,0,0,0.0,0.0,-0.00135531873640838,0.0
2023-11-07,0,0,0.0,0.0,-0.00155986079618289,0.0
2023-11-08,0,0,0.0,0.0,-0.0016653611508012436,0.0
2023-11-09,0,0,0.0,0.0,-0.001590518386137239,0.0
2023-11-10,0,0,0.0,0.0,-0.001813336781211896,0.0
2023-11-13,0,0,0.0,0.0,-0.0017380972186657317,0.0
2023-11-14,0,0,0.0,0.0,-0.0023454979960421994,0.0
2023-11-15,0,0,0.0,0.0,-0.0018180066815034548,0.0
2023-11-16,0,0,0.0,0.0,-0.002909889184685753,0.0
2023-11-17,0,0,0.0,0.0,-0.002834348212916354,0.0
2023-11-20,0,0,0.0,0.0,-0.003148367052005452,0.0
2023-11-21,0,0,0.0,0.0,-0.0017961784619207166,0.0
2023-11-22,0,0,0.0,0.0,-0.0023146560887652933,0.0
2023-11-23,0,0,0.0,0.0,-0.0018215413770555165,0.0
2023-11-24,0,0,0.0,0.0,-0.0017457607387221345,0.0
2023-11-27,0,0,0.0,0.0,-0.001334188020045116,0.0
2023-11-28,0,0,0.0,0.0,-0.0012220456111323584,0.0
2023-11-29,0,0,0.0,0.0,-0.0009952689070616937,0.0
2023-11-30,0,0,0.0,0.0,-0.0010962874000698028,0.0
2023-12-01,0,0,0.0,0.0,-0.001050857375601054,0.0
2023-12-04,0,0,0.0,0.0,-0.0008505626960078477,0.0
2023-12-05,0,0,0.0,0.0,-0.0012003525902853235,0.0
2023-12-06,0,0,0.0,0.0,-0.0011160333643588653,0.0
2023-12-07,0,0,0.0,0.0,-0.0011956953769131113,0.0
2023-12-08,0,0,0.0,0.0,-0.0010176554649463652,0.0
2023-12-11,0,0,0.0,0.0,-0.0007646958619877091,0.0
2023-12-12,0,0,0.0,0.0,-0.0008312440445362841,0.0
2023-12-13,0,0,0.0,0.0,-0.0005110576675835923,0.0
2023-12-14,0,0,0.0,0.0,-0.0005220412614874169,0.0
2023-12-15,0,0,0.0,0.0,-0.0006185103314007465,0.0
2023-12-18,0,0,0.0,0.0,-0.00048593841791037703,0.0
2023-12-19,0,0,0.0,0.0,-0.0005294807948232167,0.0
2023-12-20,0,0,0.0,0.0,-0.0004732242222376851,0.0
2023-12-21,0,0,0.0,0.0,-0.000471381677013891,0.0
2023-12-22,0,0,0.0,0.0,-0.0005403429698672288,0.0
2023-12-25,0,0,0.0,0.0,-0.0006731779654205827,0.0
2023-12-26,0,0,0.0,0.0,-0.0006792850103574625,0.0
2023-12-27,0,0,0.0,0.0,-0.0006825582712403521,0.0
2023-12-28,0,0,0.0,0.0,-0.0006906510982642453,0.0
2023-12-29,0,0,0.0,0.0,-0.0006958074685169616,0.0
2024-01-01,0,0,0.0,0.0,-0.0007027705757219418,0.0
2024-01-02,0,0,0.0,0.0,-0.0006527036288335203,0.0
2024-01-03,0,0,0.0,0.0,-0.0007249128618860964,0.0
2024-01-04,0,0,0.0,0.0,-0.000677781232789016,0.0
2024-01-05,0,0,0.0,0.0,-0.0007697012261317843,0.0
2024-01-08,0,0,0.0,0.0,-0.000968778904882981,0.0
2024-01-09,0,0,0.0,0.0,-0.0009574042929439728,0.0
2024-01-10,0,0,0.0,0.0,-0.0009060943814372675,0.0
2024-01-11,0,0,0.0,0.0,-0.0008669016845750778,0.0
2024-01-12,0,0,0.0,0.0,-0.0008070927662928266,0.0
2024-01-15,0,0,0.0,0.0,-0.0008380441522370862,0.0
2024-01-16,0,0,0.0,0.0,-0.0007701484837926969,0.0
2024-01-17,0,0,0.0,0.0,-0.000690832872894791,0.0
2024-01-18,0,0,0.0,0.0,-0.0006515540828069393,0.0
2024-01-19,0,0,0.0,0.0,-0.000848698249757442,0.0
2024-01-22,0,0,0.0,0.0,-0.0010591124888414927,0.0
2024-01-23,0,0,0.0,0.0,-0.0010586197056993221,0.0
2024-01-24,0,0,0.0,0.0,-0.0010782187898265706,0.0
2024-01-25,0,0,0.0,0.0,-0.0010469185969777216,0.0
2024-01-26,0,0,0.0,0.0,-0.0010294181871616875,0.0
2024-01-29,0,0,0.0,0.0,-0.0009793545071222682,0.0
2024-01-30,0,0,0.0,0.0,-0.0009392606411654728,0.0
2024-01-31,0,0,0.0,0.0,-0.0009385137863413264,0.0
2024-02-01,0,0,0.0,0.0,-0.0007785787442464108,0.0
2024-02-02,0,0,0.0,0.0,-0.0007621870956665641,0.0
2024-02-05,0,0,0.0,0.0,-0.0009670599500345083,0.0
2024-02-06,0,0,0.0,0.0,-0.0009686172445428088,0.0
2024-02-07,0,0,0.0,0.0,-0.0009499129061486033,0.0
2024-02-08,0,0,0.0,0.0,-0.000877838516746019,0.0
2024-02-09,0,0,0.0,0.0,-0.0007224765979574692,0.0
2024-02-12,0,0,0.0,0.0,-0.0005995182265576229,0.0
2024-02-13,0,0,0.0,0.0,-0.0008603375326286432,0.0
2024-02-14,0,0,0.0,0.0,-0.0009015659882890071,0.0
2024-02-15,0,0,0.0,0.0,-0.0008691763848066216,0.0
2024-02-16,0,0,0.0,0.0,-0.0010768774139575119,0.0
2024-02-19,0,0,0.0,0.0,-0.001107194264878561,0.0
2024-02-20,0,0,0.0,0.0,-0.0011166847733715306,0.0
2024-02-21,0,0,0.0,0.0,-0.0009316549974149734,0.0
2024-02-22,0,0,0.0,0.0,-0.0009892456168505287,0.0
2024-02-23,0,0,0.0,0.0,-0.0012391651627383737,0.0
2024-02-26,0,0,0.0,0.0,-0.0012175780015002506,0.0
2024-02-27,0,0,0.0,0.0,-0.0012134705787196676,0.0
2024-02-28,0,0,0.0,0.0,-0.001206179222633283,0.0
2024-02-29,0,0,0.0,0.0,-0.0012129016045858401,0.0
2024-03-01,0,0,0.0,0.0,-0.0012151157224045517,0.0
2024-03-04,0,1,0.0,0.0,-0.0012467309588928418,0.0
2024-03-05,0,0,0.0,0.0,-0.001252058694467004,0.0
2024-03-06,0,0,0.0,0.0,-0.0012281905168373204,0.0
2024-03-07,0,0,0.0,0.0,-0.0011811766875332655,0.0
2024-03-08,0,0,0.0,0.0,-0.0010842409526322602,0.0
2024-03-11,0,0,0.0,0.0,-0.0010215121261268494,0.0
2024-03-12,0,0,0.0,0.0,-0.0010614517859149843,0.0
2024-03-13,0,0,0.0,0.0,-0.0009334424715459547,0.0
2024-03-14,0,0,0.0,0.0,-0.0009419434024866889,0.0
2024-03-15,0,0,0.0,0.0,-0.0009530393333746773,0.0
2024-03-18,0,0,0.0,0.0,-0.0009557729780760908,0.0
2024-03-19,0,0,0.0,0.0,-0.0009471101664588501,0.0
2024-03-20,0,0,0.0,0.0,-0.0008655197026708344,0.0
2024-03-21,0,0,0.0,0.0,-0.0005456240209964509,0.0
2024-03-22,0,0,0.0,0.0,-0.0006431776731222118,0.0
2024-03-25,0,0,0.0,0.0,-0.0005927569222500641,0.0
2024-03-26,0,0,0.0,0.0,-0.0006159390736666783,0.0
2024-03-27,0,0,0.0,0.0,-0.0007333147137107592,0.0
2024-03-28,0,0,0.0,0.0,-0.0005790619385359874,0.0
2024-03-29,0,0,0.0,0.0,-0.0006820163164201189,0.0
2024-04-01,0,0,0.0,0.0,-0.0006872346594362776,0.0
2024-04-02,0,0,0.0,0.0,-0.0010763260245934545,0.0
2024-04-03,0,0,0.0,0.0,-0.0010985701579430776,0.0
2024-04-04,0,0,0.0,0.0,-0.0010876523225996227,0.0
2024-04-05,0,0,0.0,0.0,-0.001057434178502869,0.0
2024-04-08,0,0,0.0,0.0,-0.0011653478206016079,0.0
2024-04-09,0,0,0.0,0.0,-0.001163233607762226,0.0
2024-04-10,0,0,0.0,0.0,-0.001487887009450173,0.0
2024-04-11,0,0,0.0,0.0,-0.001273292779317014,0.0
2024-04-12,0,0,0.0,0.0,-0.0016224408789339323,0.0
2024-04-15,0,0,0.0,0.0,-0.0014917120445140063,0.0
2024-04-16,0,0,0.0,0.0,-0.001484000963476834,0.0
2024-04-17,0,0,0.0,0.0,-0.0020471404050186825,0.0
2024-04-18,0,0,0.0,0.0,-0.0021433872137098737,0.0
2024-04-19,0,0,0.0,0.0,-0.0027142676435439645,0.0
2024-04-22,0,0,0.0,0.0,-0.0022311512121849044,0.0
2024-04-23,0,0,0.0,0.0,-0.0027079175521094695,0.0
2024-04-24,0,0,0.0,0.0,-0.0025908506749910167,0.0
2024-04-25,0,0,0.0,0.0,-0.0023909662626463925,0.0
2024-04-26,0,0,0.0,0.0,-0.002196882355261375,0.0
2024-04-29,0,0,0.0,0.0,-0.001983871298508581,0.0
2024-04-30,0,0,0.0,0.0,-0.0010880814836771887,0.0
2024-05-01,0,0,0.0,0.0,-0.0018153255879934226,0.0
2024-05-02,0,0,0.0,0.0,-0.0017331825182915228,0.0
2024-05-03,0,0,0.0,0.0,-0.001501394098752057,0.0
2024-05-06,0,0,0.0,0.0,-0.001143856259104212,0.0
2024-05-07,0,0,0.0,0.0,-0.0012270052509157046,0.0
2024-05-08,0,0,0.0,0.0,-0.0013156479633709747,0.0
2024-05-09,0,0,0.0,0.0,-0.0014184403064591892,0.0
2024-05-10,0,0,0.0,0.0,-0.0015228636498203641,0.0
2024-05-13,0,0,0.0,0.0,-0.0015983910553451649,0.0
2024-05-14,0,0,0.0,0.0,-0.0018934783510723987,0.0
2024-05-15,0,0,0.0,0.0,-0.0018635193909816623,0.0
2024-05-16,0,0,0.0,0.0,-0.0013901151493004539,0.0
2024-05-17,0,0,0.0,0.0,-0.0016250812482724469,0.0
2024-05-20,0,0,0.0,0.0,-0.0013105743369444271,0.0
2024-05-21,0,0,0.0,0.0,-0.0012378328444685564,0.0
2024-05-22,0,0,0.0,0.0,-0.0011245006381294664,0.0
2024-05-23,0,0,0.0,0.0,-0.001295516525023406,0.0
2024-05-24,0,0,0.0,0.0,-0.001737973784059954,0.0
2024-05-27,0,0,0.0,0.0,-0.0013201156854473622,0.0
2024-05-28,0,0,0.0,0.0,-0.0014408613926596636,0.0
2024-05-29,0,0,0.0,0.0,-0.0014269321192274898,0.0
2024-05-30,0,0,0.0,0.0,-0.0009923070564465952,0.0
2024-05-31,0,0,0.0,0.0,-0.0007723350672667907,0.0
2024-06-03,0,0,0.0,0.0,-0.001180154250494085,0.0
2024-06-04,0,0,0.0,0.0,-0.0011592625675322114,0.0
2024-06-05,0,0,0.0,0.0,-0.0011560424237219327,0.0
2024-06-06,0,0,0.0,0.0,-0.001154028276029565,0.0
2024-06-07,0,0,0.0,0.0,-0.0011555810845640293,0.0
2024-06-10,0,0,0.0,0.0,-0.001169906937782996,0.0
2024-06-11,0,0,0.0,0.0,-0.0011382267391197543,0.0
2024-06-12,0,0,0.0,0.0,-0.0011080122998340092,0.0
2024-06-13,0,0,0.0,0.0,-0.0011187088300896736,0.0
2024-06-14,0,1,0.0,0.0,-0.0010733021186764724,0.0
2024-06-17,0,0,0.0,0.0,-0.0011199874452533674,0.0
2024-06-18,0,0,0.0,0.0,-0.0011143915575614082,0.0
2024-06-19,0,0,0.0,0.0,-0.001066544532502397,0.0
2024-06-20,0,0,0.0,0.0,-0.0010659938610651921,0.0
2024-06-21,0,0,0.0,0.0,-0.0010956950134107875,0.0
2024-06-24,0,0,0.0,0.0,-0.0010599115499142667,0.0
2024-06-25,0,0,0.0,0.0,-0.0010182388443389647,0.0
2024-06-26,0,0,0.0,0.0,-0.0010078469210725402,0.0
2024-06-27,0,0,0.0,0.0,-0.0008791700608017366,0.0
2024-06-28,0,0,0.0,0.0,-0.000668696877233694,0.0
2024-07-01,0,0,0.0,0.0,-0.000667310340075926,0.0
2024-07-02,0,0,0.0,0.0,-0.0006622227566191596,0.0
2024-07-03,0,0,0.0,0.0,-0.0005095621803491601,0.0
2024-07-04,0,0,0.0,0.0,-0.000493644808418461,0.0
2024-07-05,0,0,0.0,0.0,-0.0005514341232838373,0.0
2024-07-08,0,0,0.0,0.0,-0.0006917239558486413,0.0
2024-07-09,0,0,0.0,0.0,-0.0006879058767885896,0.0
2024-07-10,0,0,0.0,0.0,-0.0006746404642558546,0.0
2024-07-11,0,1,0.0,0.0,-0.0006714541642169938,0.0
2024-07-12,0,0,0.0,0.0,-0.0006454431539942751,0.0
2024-07-15,0,0,0.0,0.0,-0.0006390299222618956,0.0
2024-07-16,0,0,0.0,0.0,-0.0006734595520489867,0.0
2024-07-17,0,0,0.0,0.0,-0.0006986765771088795,0.0
2024-07-18,0,0,0.0,0.0,-0.0005910057223921397,0.0
2024-07-19,0,0,0.0,0.0,-0.0008789872592400948,0.0
2024-07-22,0,0,0.0,0.0,-0.0011466571094169166,0.0
2024-07-23,0,0,0.0,0.0,-0.0015189750802818598,0.0
2024-07-24,0,0,0.0,0.0,-0.0019878972051043066,0.0
2024-07-25,0,0,0.0,0.0,-0.0015543932384248851,0.0
2024-07-26,0,0,0.0,0.0,-0.0017880403817794044,0.0
2024-07-29,1,0,0.0,0.0,-0.002895560474936829,0.0
2024-07-30,1,0,0.0,0.0,-0.002912795596033518,0.0
2024-07-31,1,0,0.0,0.0,-0.003019427450253027,0.0
2024-08-01,1,0,0.0,0.0,-0.002928473167504894,0.0
2024-08-02,1,0,0.0,0.0,-0.002396614977415989,0.0
2024-08-05,0,0,0.0,0.0,-0.0018496616802608091,0.0
2024-08-06,0,0,0.0,0.0,-0.0034192857043435373,0.0
2024-08-07,0,0,0.0,0.0,-0.004570223327604229,0.0
2024-08-08,0,0,0.0,0.0,-0.006026524188743186,0.0
2024-08-09,0,0,0.0,0.0,-0.0059863322588553005,0.0
2024-08-12,0,0,0.0,0.0,-0.0056646741671980225,0.0
2024-08-13,0,0,0.0,0.0,-0.005429763820848943,0.0
2024-08-14,0,0,0.0,0.0,-0.005148834476506398,0.0
2024-08-15,0,0,0.0,0.0,-0.005036505808019876,0.0
2024-08-16,0,0,0.0,0.0,-0.004711644228396146,0.0
2024-08-19,0,0,0.0,0.0,-0.0034096927838872444,0.0
2024-08-20,0,0,0.0,0.0,-0.003422597202016121,0.0
2024-08-21,0,0,0.0,0.0,-0.0047956997778710354,0.0
