idx,raw_dtw,emb_dtw,emb_cam_dtw,is_event,date
0,1.4414813783433702,1.4936741290247935,1.7418075789832395,0,2023-04-21
1,1.2999999081646958,1.6136549479591902,2.0148735383702263,0,2023-04-24
2,1.2399998770819773,1.375188416287958,1.7466264980483535,0,2023-04-25
3,1.2725925092343937,1.2354447994040265,1.599735208063145,0,2023-04-26
4,1.339629526491519,1.2259040772556944,1.4331498377493452,0,2023-04-27
5,1.343333244323731,1.1201002858022626,1.3339341455407117,0,2023-04-28
6,0.9699999392032628,1.0295637566163323,1.1773205163493514,0,2023-05-01
7,1.057931077891383,1.0302744127788164,1.1581480360998122,0,2023-05-02
8,1.0306667009989428,1.0286149457359655,1.1832039293263863,0,2023-05-03
9,1.0933333714803068,1.1170347559593643,1.238371547016397,0,2023-05-04
10,1.465200004577637,1.3445173099464853,1.616447350994871,0,2023-05-05
11,1.400800018310547,1.2800551897053996,1.6499224257509926,0,2023-05-08
12,1.4024999936421716,1.2541463354067,1.4884703868950093,0,2023-05-09
13,1.400869535363239,1.2282463718984846,1.4955824934672142,0,2023-05-10
14,1.3100000049756924,1.1506405731696685,1.4237904287848673,0,2023-05-11
15,1.2395833333333337,1.1397044118094317,1.434235373781575,0,2023-05-12
16,1.0992591292769818,1.1326676509450686,1.4291980263942137,0,2023-05-15
17,1.0489283970424104,1.0073180799130252,1.2403380256776508,0,2023-05-16
18,1.07357120513916,0.9434050714492224,1.217781863684379,0,2023-05-17
19,1.005666796366374,0.9519403962808016,1.2055667171759499,0,2023-05-18
20,0.8013331731160485,0.9502239254695213,1.0609488629436623,0,2023-05-19
21,0.7723331451416018,0.7646271592838284,0.9662982267976472,0,2023-05-22
22,0.7573331197102867,0.7610803039170916,0.966748196207805,0,2023-05-23
23,0.7748274309881805,0.7573213645532584,1.004294527299461,0,2023-05-24
24,0.8442856243678504,0.7559979417964162,1.0479182645507081,0,2023-05-25
25,1.0615384395305933,0.9462646768372517,1.2955316172255407,0,2023-05-26
26,1.1599999574514541,1.224726771112726,1.5165214023147262,0,2023-05-29
27,1.6241664489110317,1.4523702019752505,1.812200094281983,0,2023-05-30
28,1.5867996978759769,1.4574954830752704,1.9926901462835742,0,2023-05-31
29,1.6749997536341352,1.2261719304584167,1.6941019589745283,0,2023-06-01
30,0.9466666115654839,0.945945292287033,1.2779173301095448,0,2023-06-02
31,0.8491997909545898,0.7466425017320139,0.9659384346266059,0,2023-06-05
32,0.7122220286616573,0.7416159460252376,0.9526395075901257,0,2023-06-06
33,0.6855554227475766,0.7660220989564561,0.9845802149531189,0,2023-06-07
34,0.6792591589468496,0.8150169897148644,1.036539960904818,0,2023-06-08
35,0.6840740133214878,0.8668741821561032,1.103576976314974,0,2023-06-09
36,0.6549999032701761,0.8607065839952773,1.0918479176626164,0,2023-06-12
37,0.6325924131605357,0.82571394093475,1.0378249937029482,0,2023-06-13
38,0.5511109387433084,0.750497037262617,0.9393669709619153,0,2023-06-14
39,0.5307140690939763,0.6337889497240211,0.7848796315637291,0,2023-06-15
40,0.6549998351505822,0.6458723564241053,0.7708836198833932,0,2023-06-16
41,0.7778569630214144,0.661305613302816,0.7427217119210981,0,2023-06-19
42,1.1826922710125263,0.7693652006013753,0.823947014385836,0,2023-06-20
43,1.2211537727942834,0.9514877997865067,1.2936373488317399,0,2023-06-21
44,1.3703998947143554,1.0019846520234714,1.3337717731140164,0,2023-06-22
45,1.5167998504638676,1.0824044351088051,1.1918667071632854,0,2023-06-23
46,1.6627998352050783,1.2264608550473861,1.6355497214815387,0,2023-06-26
47,1.6746153464684121,1.3403791177835924,1.7612724857067745,0,2023-06-27
48,1.4653332392374674,1.199539386287708,1.575172067069745,0,2023-06-28
49,1.6285184224446614,1.1029870478185797,1.4185667059865528,0,2023-06-29
50,1.776153747852032,0.9302655799207895,1.2331790213628355,0,2023-06-30
51,1.8915999221801758,0.8453110047812729,1.0232662038463938,0,2023-07-03
52,1.8699999222388635,0.7893154081146038,0.9169207015135571,0,2023-07-04
53,1.9615999603271483,0.7810153076830164,0.9028808306995417,0,2023-07-05
54,1.9543999862670898,0.8335212693933487,0.9664304834323371,0,2023-07-06
55,1.746296211525246,1.3057501156296174,1.5566692610587465,0,2023-07-07
56,1.7576922269967885,1.5624064826011226,1.8702749875415081,0,2023-07-10
57,1.8955998992919922,1.5013292267559413,1.8445910539039583,0,2023-07-11
58,1.8531999206542968,1.56924535525421,1.9940048428962576,0,2023-07-12
59,1.7657691882206843,1.6160145475099166,2.0896527063205976,0,2023-07-13
60,1.7051851837723344,1.2447238685819182,1.6644871507853687,0,2023-07-14
61,1.6242857319968091,0.8725412672401448,1.1715983429847525,0,2023-07-17
62,1.5441379875972354,0.6700431686649209,0.8687677833462432,0,2023-07-18
63,1.486666742960612,0.5354657969784252,0.6353727865392388,0,2023-07-19
64,1.4450000762939452,0.5180861334304225,0.6331200733903891,0,2023-07-20
65,1.4160000801086425,0.4669461449294506,0.5886890639903022,0,2023-07-21
66,1.5167857578822546,0.4902344360759788,0.6153946549004256,0,2023-07-24
67,1.5896296677766022,0.5051177833233558,0.6451594021244197,0,2023-07-25
68,1.6665384952838604,0.5504454554130235,0.6886851833038343,0,2023-07-26
69,1.7640000534057618,0.5419080810195538,0.6669804614638948,0,2023-07-27
70,1.6857692645146296,0.5559241819216014,0.6628342462640915,0,2023-07-28
71,1.7820000457763672,0.6500208045933136,0.7613044597366055,0,2023-07-31
72,1.816400032043457,0.7825054715263375,0.914880833374083,0,2023-08-01
73,1.8220000076293945,1.080495784296501,1.198017685546154,0,2023-08-02
74,1.6881481806437175,1.4281889070057718,1.694711810937636,0,2023-08-03
75,1.7769230695871205,1.5924271270287391,2.0014798249095707,0,2023-08-04
76,1.9015999984741212,1.760670440137845,2.314120434593471,0,2023-08-07
77,1.90560001373291,1.926754854615448,2.458291602690902,0,2023-08-08
78,1.86439998626709,2.068444103177588,2.5565942405267648,0,2023-08-09
79,1.7059999465942386,1.7317232982870028,2.286283480481481,0,2023-08-10
80,1.5023076350872333,1.5323220974692506,1.980898926217651,0,2023-08-11
81,1.2826921389653134,1.2136916582630712,1.5532320515224005,0,2023-08-14
82,1.142692089080811,0.9401818806607183,1.1574008828676552,0,2023-08-15
83,1.0603843835683973,0.8558662117415434,1.0451301895504586,0,2023-08-16
84,1.0887997436523442,1.0222016920706798,1.2925145706333196,0,2023-08-17
85,1.0115381387563855,1.1572950133546505,1.5338642892030412,0,2023-08-18
86,1.0219227717472958,1.2938744604427455,1.7308659212542579,0,2023-08-21
87,1.0376919966477618,1.3993050700126108,1.9088690376680733,0,2023-08-22
88,1.0453842970041132,1.484536383713345,2.0141755692447285,0,2023-08-23
89,0.9892304493830757,1.561071629894476,2.027918122745294,0,2023-08-24
90,1.0642304787269006,1.5016624980019189,1.8529489053267378,0,2023-08-25
91,0.7485184139675565,1.239701302468407,1.547208673050329,0,2023-08-28
92,0.5171427726745609,0.8537118298053694,1.084299650172593,0,2023-08-29
93,0.38699992497762065,0.5480556766124061,0.697474762997067,0,2023-08-30
94,0.4116666158040366,0.6515125335831882,0.8416396082578824,0,2023-08-31
95,0.44499994913736973,0.6671595723977717,0.9131508670913918,0,2023-09-01
96,0.4525806057837699,0.7105320381061575,0.9194027269941435,0,2023-09-04
97,0.4954838291291265,0.8015710562685273,1.0395822657434781,0,2023-09-05
98,0.5158063827022425,0.8147919114072003,1.0803078088397793,0,2023-09-06
99,0.5892855780465259,0.7510079480588188,0.9944147230866524,0,2023-09-07
100,0.6432142257690427,0.6328216984542734,0.8364901296446305,0,2023-09-08
101,0.6960714885166708,0.606245931062545,0.8075598714632765,0,2023-09-11
102,0.8957690825829139,0.7077838536667158,0.86502062465405,0,2023-09-12
103,1.0916001510620117,0.7511694981961174,0.8624185971148036,0,2023-09-13
104,1.091428109577724,0.861998735931493,0.9784773478011766,0,2023-09-14
105,1.2251847938255027,0.9105692479371956,0.9919893939065595,0,2023-09-15
106,1.354615064767691,1.0562122146041892,1.3965327578484437,0,2023-09-18
107,1.4927997589111328,1.1689815689398022,1.5526641225354467,0,2023-09-19
108,1.580799903869629,1.345175009338043,1.7355535792373342,0,2023-09-20
109,1.6014814730043765,1.3426016163931145,1.748185885681038,0,2023-09-21
110,1.7480769157409668,1.309888079447055,1.680647780867432,0,2023-09-22
111,1.920800018310547,1.3790311540435658,1.8654891208690094,0,2023-09-25
112,2.008799934387207,1.4809037903401951,1.999482763936618,0,2023-09-26
113,2.03153841312115,1.5539778554371422,2.138721423580539,0,2023-09-27
114,2.0931997680664063,1.7214685551172555,2.2779414865694934,0,2023-09-28
115,1.951999740600586,1.7866124423214356,2.527283678675396,0,2023-09-29
116,1.7987997436523437,1.6202009315351673,2.1553794657760057,0,2023-10-02
117,1.645199966430664,1.4413162042653718,1.8664930540390146,0,2023-10-03
118,1.5249999853280878,1.3471224372093729,1.7196667275469277,0,2023-10-04
119,1.5324001693725589,1.2766378742334192,1.7104321512401823,0,2023-10-05
120,1.5072001266479487,1.3140067499397314,1.775257290803147,0,2023-10-06
121,1.389200096130371,1.3477208961577287,1.7477721991994146,0,2023-10-09
122,1.241111296194571,1.3599240776581036,1.7177714688563006,0,2023-10-10
123,1.082963131092213,1.3614875588711215,1.6836165916564172,0,2023-10-11
124,0.7725926505194772,1.312207047574071,1.6312603699562669,0,2023-10-12
125,0.6833333969116216,1.1574887346315226,1.449179122264474,0,2023-10-13
126,0.707142932074411,1.0742820539373255,1.3528537170148747,0,2023-10-16
127,0.7064285959516258,0.9583940577503711,1.2233767563261326,0,2023-10-17
128,0.7335713931492401,0.7748224839698855,0.9592020647249399,0,2023-10-18
129,1.1488460760850177,0.7858659454064466,1.007988208730521,0,2023-10-19
130,1.3284613902752218,1.084391650693048,1.3833463028903412,0,2023-10-20
131,1.6023997116088873,1.221901760313777,1.6250377844756942,0,2023-10-23
132,2.2323809124174567,1.352822019745407,1.819733042494551,0,2023-10-24
133,2.1945453557101158,1.5213775922724417,2.013120351997289,0,2023-10-25
134,2.2134782127712076,1.65161185988085,2.1237792662707915,0,2023-10-26
135,2.3070833285649615,1.4579739797986293,1.841182009473621,0,2023-10-27
136,2.4060000228881835,1.3197718157606173,1.7052437735053039,0,2023-10-30
137,2.8604546026750044,1.2151060899765909,1.6189662994327376,0,2023-10-31
138,2.1346154946547298,1.0199158162243385,1.2955459537361298,0,2023-11-01
139,1.7215389471787672,0.8186357152813626,0.991799056580483,0,2023-11-02
140,1.231852178220396,0.6197069263072817,0.7815790311536861,0,2023-11-03
141,1.0142860753195628,0.7193769841404452,0.910444775126849,0,2023-11-06
142,0.9233335565637661,0.7432502350158882,0.9652629103208222,0,2023-11-07
143,0.8157144614628385,0.8336766632264608,1.075295056645248,0,2023-11-08
144,0.8437933099680935,0.7781296235761193,1.0137665494352925,0,2023-11-09
145,0.875999959309896,0.9372548611383525,1.224622630097514,0,2023-11-10
146,0.8023332913716636,0.7956434981933398,1.0160192160597497,0,2023-11-13
147,0.887096743429861,0.7698923073593135,0.9743228049805867,0,2023-11-14
148,1.308148172166612,0.7952407871015491,0.9556797751760345,0,2023-11-15
149,1.2703571660178044,0.8405958200762695,0.984714861533366,0,2023-11-16
150,1.1551724466784241,0.8514847602589448,0.9753342989254048,0,2023-11-17
151,1.0927586719907554,0.7381625501766274,0.8181456461105081,0,2023-11-20
152,1.1742856843130915,0.703817941077738,0.8061944080687043,0,2023-11-21
153,1.49115382708036,0.9590507005604438,1.0841809714069697,0,2023-11-22
154,1.6583999633789062,1.1379391026215038,1.524350959615926,0,2023-11-23
155,1.7371997833251953,1.3123402961040196,1.6381658439660036,0,2023-11-24
156,1.4406664848327637,1.4071709932711638,1.7811528306477962,0,2023-11-27
157,1.4517239866585567,1.5929548309828165,1.6552128359357292,0,2023-11-28
158,1.5210713318416045,1.343843549904717,1.5615201796112965,0,2023-11-29
159,1.5849999019077845,1.100390746750228,1.3417233131075113,0,2023-11-30
160,1.6964284692491804,0.9367306233024233,1.163518584392446,0,2023-12-01
161,2.006399879455566,0.9051033568608818,1.0865167209307038,0,2023-12-04
162,2.0979998779296873,0.7787475035128851,0.9242549455321836,0,2023-12-05
163,2.1899999618530273,0.7871860022621281,0.8848403866872675,0,2023-12-06
164,2.2491999435424805,0.8818927716319476,1.3197033513470433,0,2023-12-07
165,2.3811997985839843,0.8289139984077224,0.9087718887849101,0,2023-12-08
166,2.453999786376953,1.1186157952288494,1.5644472124281543,0,2023-12-11
167,3.19649977684021,1.0676968852242126,1.3937308273093403,0,2023-12-12
168,3.3009997844696044,1.211753476337013,1.5939932273100186,0,2023-12-13
169,3.4004998207092285,1.4713317155400634,1.7303603655168673,0,2023-12-14
170,3.492499828338623,1.5298185026514681,1.7028116379593852,0,2023-12-15
171,3.5684998512268065,1.390637081057455,1.8006023565210796,0,2023-12-18
172,3.610999822616577,1.2185327364851575,1.4137139981972893,0,2023-12-19
173,3.651999855041504,1.0603760870359193,1.1782954431668577,0,2023-12-20
174,3.610999870300293,1.120590689872776,1.3680652765617467,0,2023-12-21
175,3.5709999084472654,1.3179857891549107,1.784879734592275,0,2023-12-22
176,3.5424999237060546,1.4659385458439325,1.9366535776135139,0,2023-12-25
177,3.5254999160766602,1.5123821482406001,1.934384728935827,0,2023-12-26
178,3.510499906539917,1.6101116503248998,2.015479232699069,0,2023-12-27
179,3.5379998683929443,1.4262646335834532,1.8801513450253122,0,2023-12-28
180,3.5604998588562005,1.1692371010000837,1.535288838438968,0,2023-12-29
181,3.56949987411499,0.9214526069432251,1.1831688542673076,0,2024-01-01
182,3.600999879837036,0.6381270386135163,0.7704319079481486,0,2024-01-02
183,3.5834999084472656,0.7033144051698467,0.848628133647139,0,2024-01-03
184,3.529999923706055,0.7801476019572013,1.091114287970444,0,2024-01-04
185,3.4764999389648437,0.9378852135989558,1.283851532105853,0,2024-01-05
186,3.426499938964844,0.9339569060280806,1.341853442166596,0,2024-01-08
187,3.403999948501587,1.0285379571638382,1.3335191596086406,0,2024-01-09
188,3.369499921798706,1.0763363237758798,1.3873753097416317,0,2024-01-10
189,3.344499921798706,1.1252978985378825,1.5450549527532151,0,2024-01-11
190,3.3464999198913574,1.0653945569727818,1.3829177302165434,0,2024-01-12
191,3.32549991607666,0.8713916211369515,1.1170136562372892,0,2024-01-15
192,3.318499946594239,0.6437666044867865,0.7719782051807301,0,2024-01-16
193,3.252999925613404,0.7153166750144565,0.8766624667169144,0,2024-01-17
194,2.905454462224787,0.7461155318048224,1.0269671188628804,0,2024-01-18
195,3.016190392630441,0.8592636557923506,1.2893366119715264,0,2024-01-19
196,3.0038094293503534,0.949769820005678,1.33366256707066,0,2024-01-22
197,2.8659090128811924,0.9964614728180932,1.3817510219432012,0,2024-01-23
198,2.755652095960534,0.9908139310700732,1.3545083076144875,0,2024-01-24
199,2.606666604677836,1.049571273552781,1.4250438256457547,0,2024-01-25
200,2.45879997253418,1.1895678000454515,1.5698682389249399,0,2024-01-26
201,2.6352172934490703,0.9774834302805411,1.2444492982182915,0,2024-01-29
202,2.472499887148539,0.8765167090987339,1.1060119271767608,0,2024-01-30
203,2.364399871826172,0.9305454306363935,1.0921684917398695,0,2024-01-31
204,2.351999855041504,0.9063554287835471,1.0177679947576417,0,2024-02-01
205,2.361999855041504,0.9495507537915348,1.2550369543301436,0,2024-02-02
206,2.3419998550415038,1.0068537831625493,1.1758903969982948,0,2024-02-05
207,2.3183998489379882,1.03391476837405,1.246883067286882,0,2024-02-06
208,2.3063998413085938,1.051539503595087,1.3643842226478295,0,2024-02-07
209,2.3007998275756836,0.9778863223461484,1.0890532962927335,0,2024-02-08
210,2.2867998123168944,0.8534793127613953,0.9972619482031425,0,2024-02-09
211,2.2775997924804687,0.9985156589533175,1.1018463704460366,0,2024-02-12
212,2.228399772644043,1.0099174095928949,1.2997151996712697,0,2024-02-13
213,2.0370368604306823,1.1330245958494543,1.4533037765359966,0,2024-02-14
214,2.611904507591611,1.1847007824893951,1.580073924910513,0,2024-02-15
215,2.6180949892316545,1.2511125745966296,1.6477334359776363,0,2024-02-16
216,2.136399765014648,1.3018211393908277,1.7262389341095765,0,2024-02-19
217,2.0355997467041016,1.374661255427602,1.7977774599462628,0,2024-02-20
218,1.7255552786367911,1.5004582288472412,1.9745626579646158,0,2024-02-21
219,1.6222219467163086,1.4264815764303054,2.051371456951856,0,2024-02-22
220,1.5148145534374093,1.3242373097375173,1.8321457916753707,0,2024-02-23
221,1.401428324835641,1.1731866074916646,1.579702152216127,0,2024-02-26
222,1.3079308148088127,1.194416713187646,1.383839144067809,0,2024-02-27
223,1.295861869022764,0.9212474618926696,1.1081083730956167,0,2024-02-28
224,1.3599997929164342,0.9083667682600916,1.139490832425121,0,2024-02-29
225,1.4633331652040835,0.9078883278633072,1.1178050481157584,0,2024-03-01
226,1.6296151968149037,0.6890577795740862,0.8727982477449849,0,2024-03-04
227,1.490689507846175,0.6536313279008409,0.9318869105340014,0,2024-03-05
228,1.431724022174704,0.6522826581995815,0.8359936926223616,0,2024-03-06
229,1.4139284406389514,0.6937354979310457,0.848720654765088,0,2024-03-07
230,1.4017856461661207,0.7600730219597409,0.965771780809561,0,2024-03-08
231,1.3624999182564876,0.9350562074385104,1.1632151452649857,0,2024-03-11
232,1.347777649208352,0.9927637188106655,1.2515461760111506,0,2024-03-12
233,1.4240739610460074,0.9915880456453436,1.1900547999772757,0,2024-03-13
234,1.5203845317547144,1.1343488460595565,1.274513623888776,0,2024-03-14
235,1.539615374345046,1.3316979112610503,1.476516610941995,0,2024-03-15
236,1.5511538798992452,1.468235204012612,1.8133227470553812,0,2024-03-18
237,1.2883870832381714,1.349115682371622,1.7389364102973621,0,2024-03-19
238,1.2293939301461885,1.0920674625894944,1.3701597786984112,0,2024-03-20
239,1.538928474698748,0.6927322568067529,0.8814573259489479,0,2024-03-21
240,1.52275851677204,0.6894287773264783,0.884012809518475,0,2024-03-22
241,1.47666654586792,0.7051518895310811,0.8289759147820441,0,2024-03-25
242,1.5441377902853077,0.7032750521059823,0.8557821785829252,0,2024-03-26
243,1.6171427454267229,0.6662042295502028,0.8047809401430517,0,2024-03-27
244,1.7277776930067275,0.6543869587521997,0.761591140212631,0,2024-03-28
245,1.8211537507864146,0.6780230150599786,0.7826548168446251,0,2024-03-29
246,1.9103998947143555,0.7265225364954213,0.8310352404853332,0,2024-04-01
247,1.8453845244187579,0.9836278878473381,1.145471024188554,0,2024-04-02
248,1.9227999496459964,0.9973486387692452,1.1481524018292244,0,2024-04-03
249,1.9487999725341796,1.0463675239710333,1.1786325672896896,0,2024-04-04
250,1.8581482216163918,1.312407821774207,1.6307834160681454,0,2024-04-05
251,1.907692395723783,1.4928646964479457,1.9142938819134059,0,2024-04-08
252,1.9847999572753907,1.6452706296847899,2.1208363527394836,0,2024-04-09
253,1.8631999588012698,1.8332131567883092,2.3510670742184603,0,2024-04-10
254,1.7751999664306644,1.7559715546406736,2.3102070971374435,0,2024-04-11
255,1.6615999221801758,1.5551676480646364,1.9722133806444233,0,2024-04-12
256,1.6827999114990235,1.3586933551092866,1.8413328456954836,0,2024-04-15
257,1.6880767895625188,1.2797478773034836,1.7714297528434337,0,2024-04-16
258,1.6992305975693927,1.3335819856379674,1.8404074977337348,0,2024-04-17
259,1.6085183178937,1.4314495279647375,2.017532538470702,0,2024-04-18
260,1.6218516738326467,1.595882617717315,2.2960682875966048,0,2024-04-19
261,1.6666664900603123,1.6852996167624148,2.1712654835667022,0,2024-04-22
262,1.5919230534480169,1.5703438297166712,1.9555606251128574,0,2024-04-23
263,1.1247998046875003,1.314987979638017,1.662667078502302,0,2024-04-24
264,0.9103998565673828,1.044279651427969,1.31389940901782,0,2024-04-25
265,0.3852000045776368,0.6653843746429101,0.8399524967246997,0,2024-04-26
266,0.3050000270207724,0.477550256893361,0.5811186838472322,0,2024-04-29
267,0.2082609508348547,0.22673114541058342,0.26676938644426806,0,2024-04-30
268,0.14772722937844,0.12929386452463384,0.15811017220845788,0,2024-05-01
269,0.04904760633196158,0.1504577391014015,0.17791653379112016,0,2024-05-02
270,0.04904760633196158,0.1504577391014015,0.17791653379112016,0,2024-05-03
271,0.0966667447771344,0.2525062256895024,0.3237540501860653,0,2024-05-06
272,0.16545464775779015,0.37834686570524173,0.494646401154752,0,2024-05-07
273,0.230434873829717,0.5114245461527803,0.673357643290791,0,2024-05-08
274,0.3279167811075843,0.5435665320377185,0.703864916261864,0,2024-05-09
275,0.6856000137329099,0.737750341139504,0.913638760254727,0,2024-05-10
276,1.3536000061035156,0.9865120213035226,1.16416833765101,0,2024-05-13
277,1.4291999816894532,1.0193810068057436,1.187626592742363,0,2024-05-14
278,1.5471999740600586,1.0532570264974517,1.21563764852136,0,2024-05-15
279,1.413793169218919,1.141814103114328,1.285751879351479,0,2024-05-16
280,1.5078571864536836,1.305874370331263,1.3870101851346153,0,2024-05-17
281,1.6000000988995593,1.0854640458949614,1.1384902537782606,0,2024-05-20
282,1.7611539547259996,0.8767190519959951,1.0216646520290884,0,2024-05-21
283,1.9696000671386724,0.8784153978257788,1.0406463486063644,0,2024-05-22
284,2.1272000503540043,0.9208918683740431,1.0898361789614313,0,2024-05-23
285,2.256000022888184,0.9343189623639122,1.0928308221694687,0,2024-05-24
286,2.439199943542481,1.0211562911313854,1.1614489921562265,0,2024-05-27
287,2.5504000091552737,1.28311730939779,1.6835767653148803,0,2024-05-28
288,2.659599990844727,1.2284097366550681,1.574941960997748,0,2024-05-29
289,2.7587998580932624,1.1555701210277014,1.4883132086544724,0,2024-05-30
290,3.461499881744385,1.180283128903242,1.5304321378982593,0,2024-05-31
291,3.489999866485596,1.2916377228898188,1.650287379758252,0,2024-06-03
292,3.5089998722076423,1.406661452011843,1.779160141107755,0,2024-06-04
293,3.5124998569488524,1.5595605647304176,1.9767129035164188,0,2024-06-05
294,3.530999851226807,1.3362510358336215,1.7203200452253693,0,2024-06-06
295,3.536499834060669,1.2047350809218258,1.558793955141229,0,2024-06-07
296,3.5529998302459718,0.9901904265423096,1.2391909975725133,0,2024-06-10
297,3.5959998607635506,0.7403430579942488,0.9050800207909486,0,2024-06-11
298,3.6244998455047606,0.7461487771084436,0.9610412027323956,0,2024-06-12
299,3.6449998378753667,0.7730613562045405,0.9986551422250045,0,2024-06-13
300,3.668999862670899,0.6228991514682009,0.7798005345898834,0,2024-06-14
301,3.635499858856202,0.601980640584908,0.7715354933380633,0,2024-06-17
302,3.6054998397827154,0.6545698679991567,0.8409411051125576,0,2024-06-18
303,3.583499813079835,0.6513682956967577,0.8498662882222273,0,2024-06-19
304,3.5829998016357427,0.643261924420558,0.8180100965162643,0,2024-06-20
305,3.557499837875367,0.6827591981201059,0.8501557456938648,0,2024-06-21
306,3.4939998626708983,0.7736259330165929,0.933824318745771,0,2024-06-24
307,3.423999881744385,1.067004166490976,1.20472143023491,0,2024-06-25
308,3.4279998779296874,1.5845804893024888,1.9499811930957551,0,2024-06-26
309,3.514499855041504,1.631537927485794,1.9884792269130207,0,2024-06-27
310,3.6259998798370363,1.3507488397528746,1.737384252240019,0,2024-06-28
311,3.649999904632568,0.9822982103564081,1.2818389027342028,0,2024-07-01
312,3.69449987411499,0.7544551101791082,1.000959957477552,0,2024-07-02
313,3.7509998798370363,0.6160897886528105,0.7493793027027364,0,2024-07-03
314,3.7779998779296875,0.6772912613189813,0.7614768545295206,0,2024-07-04
315,3.802499866485596,0.6923600599854677,0.7798858787978477,0,2024-07-05
316,3.7894999027252196,0.7102045885761087,0.8000038137322076,0,2024-07-08
317,3.8079998970031737,0.6533365980980143,0.7604215972276892,0,2024-07-09
318,3.8249999046325684,0.6348328267372336,0.8010477531009795,0,2024-07-10
319,3.7844998836517334,0.772857698333696,0.9393973149828331,0,2024-07-11
320,3.735499858856201,0.7932917057934775,0.9869576238460512,0,2024-07-12
321,3.745499849319458,0.8219962152902762,0.9596415988533364,0,2024-07-15
322,3.726999855041504,0.8426537155479149,0.9772580247317514,0,2024-07-16
323,3.682499885559082,1.1641951989177408,1.2998368972226197,0,2024-07-17
324,3.573499917984009,1.6270281039735792,1.9414656938212917,0,2024-07-18
325,3.201818119395863,1.599994163764584,2.1380930523936845,0,2024-07-19
326,3.3123808815365745,1.6236052326732138,2.2701031050995994,0,2024-07-22
327,2.6575999069213867,1.70383524308525,2.341298832900648,0,2024-07-23
328,2.526399917602539,1.7102762760873622,2.5093243038358124,0,2024-07-24
329,2.428461478306697,1.6482616462492587,2.343663343757326,0,2024-07-25
330,2.4563998413085937,1.55453099884214,2.1270373895114143,1,2024-07-26
331,2.285599822998047,1.4537003528854304,2.054402466800755,1,2024-07-29
332,2.0688460056598372,1.3976844367612047,2.008501203888643,1,2024-07-30
333,1.9014813458478008,1.3690672783779876,1.8597306390820951,1,2024-07-31
334,1.7960001373291015,1.356958202833563,1.6945256911988968,1,2024-08-01
335,1.7288001251220704,1.3733994986986482,1.8069759814180764,1,2024-08-02
336,1.7037037037037042,1.3662071695907718,1.8023148931233663,0,2024-08-05
337,2.2807406672724975,1.5163265050051429,2.1192248641158993,0,2024-08-06
338,2.539629688969365,1.7389643808132786,2.1333307774177888,0,2024-08-07
339,2.997307777404785,1.6684090352196848,2.286606349467817,0,2024-08-08
340,3.3320001220703124,1.7448171117691607,2.394781014628587,0,2024-08-09
341,3.5329168240229287,1.5154649483793807,1.9605930411166679,0,2024-08-12
342,3.5268001174926757,1.233466601595957,1.6109906067730824,0,2024-08-13
343,2.809355151268744,0.9661828234039054,1.2784169944515393,0,2024-08-14
344,2.614643028804234,0.757376756425656,0.9999656888334679,0,2024-08-15
345,2.3482143538338796,0.5252266237709649,0.6470488498150521,0,2024-08-16
346,2.169310503992541,0.46256139898477944,0.5975679642805208,0,2024-08-19
347,2.1113333702087402,0.4706586828610881,0.621135105124536,0,2024-08-20
348,2.502307781806359,0.4723227379566381,0.6314021038308318,0,2024-08-21
349,2.3285184789586952,0.47454492742302945,0.6377601009815502,0,2024-08-22
350,2.211428471973964,0.4802994320225333,0.6876928451792333,0,2024-08-23
